episode,stage_index,stage_name,stage_start_episode,stage_end_episode,scenario_name
0,1,stage1,0,199,high_rtt_burst
1,1,stage1,0,199,normal
2,1,stage1,0,199,churn_burst
3,1,stage1,0,199,load_shock
4,1,stage1,0,199,normal
5,1,stage1,0,199,malicious_burst
6,1,stage1,0,199,high_rtt_burst
7,1,stage1,0,199,high_rtt_burst
8,1,stage1,0,199,normal
9,1,stage1,0,199,normal
10,1,stage1,0,199,normal
11,1,stage1,0,199,churn_burst
12,1,stage1,0,199,load_shock
13,1,stage1,0,199,high_rtt_burst
14,1,stage1,0,199,normal
15,1,stage1,0,199,normal
16,1,stage1,0,199,load_shock
17,1,stage1,0,199,normal
18,1,stage1,0,199,high_rtt_burst
19,1,stage1,0,199,load_shock
20,1,stage1,0,199,high_rtt_burst
21,1,stage1,0,199,normal
22,1,stage1,0,199,malicious_burst
23,1,stage1,0,199,churn_burst
24,1,stage1,0,199,high_rtt_burst
25,1,stage1,0,199,normal
26,1,stage1,0,199,normal
27,1,stage1,0,199,normal
28,1,stage1,0,199,normal
29,1,stage1,0,199,load_shock
30,1,stage1,0,199,load_shock
31,1,stage1,0,199,malicious_burst
32,1,stage1,0,199,normal
33,1,stage1,0,199,normal
34,1,stage1,0,199,normal
35,1,stage1,0,199,normal
36,1,stage1,0,199,normal
37,1,stage1,0,199,normal
38,1,stage1,0,199,normal
39,1,stage1,0,199,load_shock
40,1,stage1,0,199,normal
41,1,stage1,0,199,high_rtt_burst
42,1,stage1,0,199,load_shock
43,1,stage1,0,199,normal
44,1,stage1,0,199,high_rtt_burst
45,1,stage1,0,199,high_rtt_burst
46,1,stage1,0,199,normal
47,1,stage1,0,199,normal
48,1,stage1,0,199,load_shock
49,1,stage1,0,199,normal
50,1,stage1,0,199,normal
51,1,stage1,0,199,normal
52,1,stage1,0,199,high_rtt_burst
53,1,stage1,0,199,load_shock
54,1,stage1,0,199,load_shock
55,1,stage1,0,199,high_rtt_burst
56,1,stage1,0,199,normal
57,1,stage1,0,199,load_shock
58,1,stage1,0,199,normal
59,1,stage1,0,199,normal
60,1,stage1,0,199,load_shock
61,1,stage1,0,199,normal
62,1,stage1,0,199,load_shock
63,1,stage1,0,199,high_rtt_burst
64,1,stage1,0,199,load_shock
65,1,stage1,0,199,load_shock
66,1,stage1,0,199,load_shock
67,1,stage1,0,199,normal
68,1,stage1,0,199,normal
69,1,stage1,0,199,normal
70,1,stage1,0,199,normal
71,1,stage1,0,199,normal
72,1,stage1,0,199,churn_burst
73,1,stage1,0,199,normal
74,1,stage1,0,199,normal
75,1,stage1,0,199,normal
76,1,stage1,0,199,normal
77,1,stage1,0,199,load_shock
78,1,stage1,0,199,load_shock
79,1,stage1,0,199,high_rtt_burst
80,1,stage1,0,199,load_shock
81,1,stage1,0,199,normal
82,1,stage1,0,199,high_rtt_burst
83,1,stage1,0,199,normal
84,1,stage1,0,199,normal
85,1,stage1,0,199,normal
86,1,stage1,0,199,load_shock
87,1,stage1,0,199,normal
88,1,stage1,0,199,normal
89,1,stage1,0,199,normal
90,1,stage1,0,199,normal
91,1,stage1,0,199,load_shock
92,1,stage1,0,199,normal
93,1,stage1,0,199,normal
94,1,stage1,0,199,normal
95,1,stage1,0,199,load_shock
96,1,stage1,0,199,normal
97,1,stage1,0,199,normal
98,1,stage1,0,199,normal
99,1,stage1,0,199,malicious_burst
100,1,stage1,0,199,churn_burst
101,1,stage1,0,199,load_shock
102,1,stage1,0,199,normal
103,1,stage1,0,199,malicious_burst
104,1,stage1,0,199,high_rtt_burst
105,1,stage1,0,199,load_shock
106,1,stage1,0,199,normal
107,1,stage1,0,199,normal
108,1,stage1,0,199,normal
109,1,stage1,0,199,churn_burst
110,1,stage1,0,199,normal
111,1,stage1,0,199,normal
112,1,stage1,0,199,normal
113,1,stage1,0,199,load_shock
114,1,stage1,0,199,normal
115,1,stage1,0,199,churn_burst
116,1,stage1,0,199,high_rtt_burst
117,1,stage1,0,199,load_shock
118,1,stage1,0,199,normal
119,1,stage1,0,199,load_shock
120,1,stage1,0,199,load_shock
121,1,stage1,0,199,load_shock
122,1,stage1,0,199,normal
123,1,stage1,0,199,normal
124,1,stage1,0,199,normal
125,1,stage1,0,199,normal
126,1,stage1,0,199,normal
127,1,stage1,0,199,normal
128,1,stage1,0,199,normal
129,1,stage1,0,199,load_shock
130,1,stage1,0,199,normal
131,1,stage1,0,199,churn_burst
132,1,stage1,0,199,load_shock
133,1,stage1,0,199,normal
134,1,stage1,0,199,load_shock
135,1,stage1,0,199,normal
136,1,stage1,0,199,malicious_burst
137,1,stage1,0,199,normal
138,1,stage1,0,199,high_rtt_burst
139,1,stage1,0,199,normal
140,1,stage1,0,199,normal
141,1,stage1,0,199,normal
142,1,stage1,0,199,churn_burst
143,1,stage1,0,199,load_shock
144,1,stage1,0,199,normal
145,1,stage1,0,199,normal
146,1,stage1,0,199,normal
147,1,stage1,0,199,normal
148,1,stage1,0,199,normal
149,1,stage1,0,199,normal
150,1,stage1,0,199,high_rtt_burst
151,1,stage1,0,199,churn_burst
152,1,stage1,0,199,normal
153,1,stage1,0,199,load_shock
154,1,stage1,0,199,normal
155,1,stage1,0,199,load_shock
156,1,stage1,0,199,normal
157,1,stage1,0,199,load_shock
158,1,stage1,0,199,load_shock
159,1,stage1,0,199,high_rtt_burst
160,1,stage1,0,199,normal
161,1,stage1,0,199,churn_burst
162,1,stage1,0,199,normal
163,1,stage1,0,199,normal
